,p-hash,duplicates,similar_p-hashes,n_categories
5,8081f4d80fe763db,"[{'filename': 'b5a404a22f58006c605ab8c8d6a8ce7d.jpg', 'category': 2}, {'filename': 'd173f2f40152d7081d128669836d223a.jpg', 'category': 0}]",[],2
11,8135ee78ae8ab08f,"[{'filename': 'd48603c3c95af60c5b4550ebb03be48e.jpg', 'category': 20}, {'filename': 'c496158f2e13b5f5f4d7ba4ef80607b6.jpg', 'category': 41}]",[],2
12,81679867986fb49c,"[{'filename': 'ce3fb463bfccd92f90e479d36c1d656d.jpg', 'category': 7}, {'filename': '21ddd4a0ffeb583aea925f634419b161.jpg', 'category': 7}, {'filename': '340d7ace3d0c542787c5d1352a2a1d2f.jpg', 'category': 7}, {'filename': 'dac2fb1bca74f70fb4d2a8b47115e145.jpg', 'category': 7}, {'filename': '39f0bf0f9a7719821029bb17cae0b19d.jpg', 'category': 23}]",['81779867986fb498'],2
118,8f386a8cb5c356cc,"[{'filename': '48b87139946b0d5619a6f804a5022093.jpg', 'category': 16}, {'filename': '3725d26eab45690b0747f94030040d7f.jpg', 'category': 17}]",[],2
139,9062ef9ceec89991,"[{'filename': 'f05133ce4d721be1d5e52a1767881a9b.jpg', 'category': 16}, {'filename': 'e2c64f2eaba9afcd8427699624955d5a.jpg', 'category': 17}]",[],2
215,9814f32ac5e39ee1,"[{'filename': '77274e46bf9722ec045af6de86dbc44a.jpg', 'category': 20}, {'filename': '6d62e41532604d81e7cca5a0dd8f1c27.jpg', 'category': 41}]",[],2
220,991219f9366c97b1,"[{'filename': '80a7a374e19a0c4c80a54c36c6ab1c31.jpg', 'category': 16}, {'filename': '89cfaa6b3c5b76894c81271b6ccc3ebf.jpg', 'category': 17}]",[],2
241,9b7384d9b68c4d4a,"[{'filename': '1e2b9aa19c4844a2e44d8fa0eead878a.jpg', 'category': 9}, {'filename': '775023ba833f797c41561c91f5e89588.jpg', 'category': 24}]",[],2
253,9cc0d31de1b73e42,"[{'filename': '74bb502c20a09b2e94ef611d85663569.jpg', 'category': 5}, {'filename': 'bf3301138c9125d938cff1336b285877.jpg', 'category': 5}, {'filename': 'e71d33385ed5ec81ac0b645fba775d41.jpg', 'category': 5}, {'filename': '289faabac086943582a9ef5dfea152ef.jpg', 'category': 5}, {'filename': 'e323ff2725bc0f44d453b490194eb1df.jpg', 'category': 5}, {'filename': '0367867b346d412771d38cd0f4dc3a73.jpg', 'category': 6}]",['bec0d13dc0b73e42'],2
270,9e8d64329b59c48f,"[{'filename': '489739c4943f7b0b97a93c45a5379dd5.jpg', 'category': 5}, {'filename': '77ffcedf28de0da1b833862dc3ce9ea6.jpg', 'category': 6}]",[],2
330,a5700fcbda0fd826,"[{'filename': 'bd3120af5165c3c8a73d986fa2df8a10.jpg', 'category': 31}, {'filename': '1676249b19a89119cc527c0ce22d0728.jpg', 'category': 15}, {'filename': '86efdf9f7bdd2e18c10e64cb8ed60c1e.jpg', 'category': 15}, {'filename': '9ee5bdca478cecec461a9baca2ebd058.jpg', 'category': 15}]",[],2
333,a5a7dee0390723d8,"[{'filename': 'b0c150a19c19dd4fe69cc13f23f8fe53.jpg', 'category': 20}, {'filename': '86cbaab192696fddbc206e4f4fa412f8.jpg', 'category': 41}]",[],2
350,a6e7676999cc6310,"[{'filename': '586436734fed762e1f7e35da21aaaf0f.jpg', 'category': 16}, {'filename': '8b6d5b001479138655ce99eb0d05e81e.jpg', 'category': 17}]",[],2
359,a7ed9a82ca97c911,"[{'filename': 'b9ebc65bfeb8bfcc2c03d1a739f79a1f.jpg', 'category': 0}, {'filename': '3bb8c938108da498a3ea57952f2fb389.jpg', 'category': 1}, {'filename': '2949554cd9c5f7ff8010850b20ac3362.jpg', 'category': 1}]",[],2
392,aa899797ee62c131,"[{'filename': '3cac1b1f936dd0db3a645f154fa00160.jpg', 'category': 38}, {'filename': '5acc8e34eca7cdffc89461115849578d.jpg', 'category': 36}]",[],2
461,ac92f23cc1e4d36c,"[{'filename': 'b72aac33f46acabcaccad7da6f0cb359.jpg', 'category': 9}, {'filename': '210e2f0254319207b6056388e16f8743.jpg', 'category': 22}, {'filename': '4571b52051a4b74e79e78ac52ca8f6c5.jpg', 'category': 9}, {'filename': '60adbe2c659d266988251db8594b385b.jpg', 'category': 9}, {'filename': 'bca4a1464853cc1e5b0a2f836fa7c2a4.jpg', 'category': 9}]",['ac93d23cc7c4d364'],2
467,acc4538b4ba64f39,"[{'filename': 'd54991c8cbf086d912a956b36f1a127a.jpg', 'category': 20}, {'filename': '2075289b801ac32b7384efa1475b0379.jpg', 'category': 7}]",[],2
491,ada4c25e3149d99b,"[{'filename': '46e38d65567fbbdcd52f06234cb78f6e.jpg', 'category': 20}, {'filename': '28ab9288a3b3aeb40ac19be0f428beec.jpg', 'category': 41}]",[],2
522,ae95c6caed12d0c5,"[{'filename': 'dab6effc5a3ea14130e2c094acbf527e.jpg', 'category': 20}, {'filename': 'e377a0c428e024e0e291a099a2e9b924.jpg', 'category': 41}]",[],2
524,aec7d119a6d0916d,"[{'filename': '14bc769781b6bbcf7db1abeb8543b0cb.jpg', 'category': 16}, {'filename': '5761917d74a0867525303ca08e9480df.jpg', 'category': 17}]",[],2
569,af8cf4558272990f,"[{'filename': '28c0530cab2638be4806f5b8c13d5344.jpg', 'category': 16}, {'filename': '01b4716b50c8ac891fd46fcb19dbd053.jpg', 'category': 17}]",[],2
576,af98672633d19cc4,"[{'filename': 'f71c9c1ca16797ee017b2bb15d4e8764.jpg', 'category': 7}, {'filename': '9b244a8bf266f75086bc9c54db70e233.jpg', 'category': 8}]",[],2
619,b038cec6c969c6ce,"[{'filename': '2bfcacb22eeaa23e72405a630499e6ca.jpg', 'category': 20}, {'filename': '4886bb7416428ba12134b3a33f82d344.jpg', 'category': 41}]",[],2
620,b038fcc7c3e33348,"[{'filename': 'aa16a3cc5f178920803997ca5f556530.jpg', 'category': 17}, {'filename': '0a51fc4712657dd2a4990bb7e8b3d682.jpg', 'category': 30}]",[],2
631,b099cf64309bc76c,"[{'filename': '12b000852517dba43d06027dee8849ff.jpg', 'category': 17}, {'filename': '5e103d1defcbdaf8d970bb631bb0509b.jpg', 'category': 17}, {'filename': '9bd4859749e9aa0ca0f5909616cc8077.jpg', 'category': 16}, {'filename': 'e38ae89291c6abc47148525f57f10280.jpg', 'category': 17}, {'filename': 'fc20f66571a9c83cc977240f22f6940b.jpg', 'category': 17}]",['b099cf663099c765'],2
702,b398cc33cc6633cc,"[{'filename': 'c47affd2c9f078f0c613615300441e1e.jpg', 'category': 18}, {'filename': 'fd7dfae662f4417dcf9edcc37ea27038.jpg', 'category': 14}]",[],2
713,b3cccc32cc33cc33,"[{'filename': 'e2020b7e1cf29a8899324c9286f12894.jpg', 'category': 35}, {'filename': '2188e9c9981ca695125eebffd820213b.jpg', 'category': 19}, {'filename': '92ac98365646f44f4e3ca6773b6e75ad.jpg', 'category': 35}, {'filename': '23f58c86de0a139af2f3d89dbeb1727b.jpg', 'category': 13}]",['b3cccc33cc339932'],3
765,b683e8e08d0cd3eb,"[{'filename': '52b32fd5dcbf358bfc4e58d132f78cf5.jpg', 'category': 34}, {'filename': '2fd75588f698bd0d6c6ce94e6f613afb.jpg', 'category': 34}, {'filename': '74620cc27bfb6e166a2be1902441271b.jpg', 'category': 36}]",[],2
788,b7c8c3349e93d017,"[{'filename': '87014ac69db52f3f0da5f3d41b6ee14b.jpg', 'category': 19}, {'filename': 'c62c6470776f3e2d67cbc4336bf85155.jpg', 'category': 19}, {'filename': '96aadd8b9a37f54bd099f676aafe2353.jpg', 'category': 18}, {'filename': '19563a01e25e9b7c3d387f20bbdd58cf.jpg', 'category': 19}, {'filename': 'ab5137136606dbc074ebb3358a3e67dd.jpg', 'category': 19}, {'filename': '614bd7e427888d9c4ad726c88dfd36df.jpg', 'category': 19}, {'filename': 'd99611e9c767ade707739d99e154c346.jpg', 'category': 19}, {'filename': 'f23dd3a4e99c12f575a10fd488dbda7e.jpg', 'category': 19}, {'filename': '6c9e32f8dcf9e45984a0e0fe56d80af5.jpg', 'category': 19}]",['bec8c1349f93d413'],2
799,b826904a96f2c7db,"[{'filename': '73e444e89517c2fab6e7817d5e42b3c8.jpg', 'category': 20}, {'filename': 'f64c08e4f79af62fbf632906bc2492be.jpg', 'category': 20}, {'filename': '8d23005b932348c8dfce5514816af4a4.jpg', 'category': 41}]",[],2
819,b898cc65936665d3,"[{'filename': 'f7d219b6a542dbf62191efc63dd928b5.jpg', 'category': 20}, {'filename': '2d231a4e8b2836bfb4f97363af4d7496.jpg', 'category': 36}]",[],2
841,b8e3c31ece3838b1,"[{'filename': 'ed60abd55eaa457a20c562b75b7f1cae.jpg', 'category': 28}, {'filename': '10c4f038faf09f6cea892c053aa03ef5.jpg', 'category': 28}, {'filename': '5da5bfc2864ef37b97617a71fda8c6ed.jpg', 'category': 28}, {'filename': 'dd352bd97839c307a5eec1f5b9f6b466.jpg', 'category': 7}]",['b8e3c71ece3830e1'],2
872,b9c284d87a787c1b,"[{'filename': 'df1d2f96e926ab89ac941a255a5847be.jpg', 'category': 3}, {'filename': '48a5fd03f99988dc68ba51b6690efabd.jpg', 'category': 0}]",[],2
883,ba09b637c5b0c9e1,"[{'filename': 'e6858ef99625b95b69e7eb5d21b0fdcd.jpg', 'category': 20}, {'filename': '9b4aaf70d515dd89297eca336b43671a.jpg', 'category': 41}]",[],2
911,ba946d2cccc23ec3,"[{'filename': 'a7b313a022ae82b3557b9c6f833f6e01.jpg', 'category': 20}, {'filename': '1ae17a688ad9577d86c662dd87fd69ac.jpg', 'category': 41}]",[],2
921,bac08dcfca2f3a24,"[{'filename': '4643a8882f32139e6b776259842fcb6f.jpg', 'category': 16}, {'filename': 'b02f40dac06914c1d79bda91691eee74.jpg', 'category': 17}]",[],2
938,bb1f9d68c4c46079,"[{'filename': 'd1c014f04e76492f0e85e1e70cc8973c.jpg', 'category': 20}, {'filename': '48c51e992a19c8eac733bc8b59f4e98a.jpg', 'category': 20}, {'filename': '38c8f18325949437ad99130fd58775e4.jpg', 'category': 41}]",[],2
973,bb9dc462c0c1f23d,"[{'filename': '4adffd48a5408f8395fcf8bdd79e6218.jpg', 'category': 20}, {'filename': '9e4ac48cbbddd4688d4030036ffc6bbd.jpg', 'category': 41}]",[],2
980,bbb0c446484db73e,"[{'filename': '2f8e597db00c28eb9621313c39891a7c.jpg', 'category': 9}, {'filename': '3d3c47d6e7abe6b4740eb94f46f85db6.jpg', 'category': 40}]",[],2
