,height,width,count
0,1,1,1
1,50,50,4
2,70,70,1
3,72,72,1
4,74,74,1
5,76,76,1
6,80,80,1
7,82,82,2
8,83,83,1
9,86,86,1
10,88,88,1
11,90,90,2
12,98,98,1
13,100,100,33
14,120,120,1
15,135,135,1
16,139,139,1
17,141,141,1
18,143,143,1
19,149,149,2
20,158,158,1
21,159,159,1
22,160,160,4
23,162,162,2
24,164,164,1
25,165,165,2
26,166,166,1
27,167,167,2
28,168,168,1
29,169,169,1
30,170,170,3
31,171,171,2
32,173,173,2
33,174,174,2
34,176,176,1
35,177,177,1
36,178,178,1
37,179,179,1
38,181,181,1
39,182,182,2
40,185,185,1
41,187,187,3
42,189,189,3
43,190,190,4
44,193,193,4
45,194,194,15
46,196,196,1
47,197,197,3
48,198,198,7
49,199,199,2
50,200,200,81
51,201,201,1
52,202,202,1
53,203,203,6
54,204,204,2
55,206,206,1
56,207,207,1
57,208,208,3
58,209,209,3
59,210,210,2
60,211,211,2
61,212,212,6
62,213,213,1
63,214,214,3
64,215,215,3
65,216,216,1
66,217,217,1
67,218,218,1
68,220,220,5
69,222,222,1
70,225,225,47
71,227,227,2
72,228,228,4
73,229,229,1
74,230,230,2
75,231,231,3
76,233,233,109
77,234,234,2
78,235,235,3
79,236,236,1
80,237,237,2
81,238,238,2
82,240,240,4
83,241,241,3
84,242,242,3
85,243,243,1
86,244,244,1
87,245,245,5
88,246,246,3
89,247,247,3
90,248,248,4
91,249,249,1
92,250,250,7
93,251,251,2
94,252,252,2
95,253,253,5
96,254,254,2
97,255,255,4
98,256,256,3
99,258,258,5
100,259,259,38
101,260,260,5
102,261,261,8
103,262,262,6
104,263,263,2
105,264,264,10
106,265,265,7
107,266,266,8
108,267,267,2
109,268,268,5
110,269,269,7
111,270,270,19
112,271,271,7
113,272,272,25
114,273,273,5
115,274,274,24
116,275,275,16
117,276,276,27
118,277,277,8
119,278,278,20
120,279,279,25
121,280,280,30
122,281,281,8
123,282,282,26
124,283,283,14
125,284,284,23
126,285,285,15
127,286,286,16
128,287,287,5
129,288,288,28
130,289,289,10
131,290,290,22
132,291,291,4
133,292,292,19
134,293,293,5
135,294,294,28
136,295,295,3
137,296,296,14
138,297,297,2
139,298,298,17
140,299,299,12
141,300,300,1278
142,301,301,20
143,302,302,29
144,303,303,20
145,304,304,18
146,305,305,12
147,306,306,23
148,307,307,10
149,308,308,18
150,309,309,10
151,310,310,37
152,311,311,13
153,312,312,16
154,313,313,12
155,314,314,4
156,315,315,14
157,316,316,20
158,317,317,9
159,318,318,19
160,319,319,13
161,320,320,339
162,321,321,25
163,322,322,14
164,323,323,17
165,324,324,7
166,325,325,16
167,326,326,10
168,327,327,8
169,328,328,10
170,329,329,11
171,330,330,12
172,331,331,6
173,332,332,13
174,333,333,64
175,334,334,7
176,335,335,15
177,336,336,21
178,337,337,13
179,338,338,14
180,339,339,8
181,340,340,28
182,341,341,10
183,342,342,9
184,343,343,8
185,344,344,11
186,345,345,9
187,346,346,17
188,347,347,19
189,348,348,14
190,349,349,10
191,350,350,103
192,351,351,14
193,352,352,9
194,353,353,13
195,354,354,19
196,355,355,22
197,356,356,8
198,357,357,15
199,358,358,15
200,359,359,9
201,360,360,60
202,361,361,18
203,362,362,10
204,363,363,12
205,364,364,12
206,365,365,17
207,366,366,20
208,367,367,18
209,368,368,17
210,369,369,10
211,370,370,21
212,371,371,12
213,372,372,11
214,373,373,14
215,374,374,24
216,375,375,13
217,376,376,17
218,377,377,11
219,378,378,14
220,379,379,16
221,380,380,38
222,381,381,11
223,382,382,14
224,383,383,11
225,384,384,79
226,385,385,17
227,386,386,35
228,387,387,14
229,388,388,22
230,389,389,12
231,390,390,17
232,391,391,9
233,392,392,14
234,393,393,14
235,394,394,21
236,395,395,12
237,396,396,18
238,397,397,19
239,398,398,18
240,399,399,33
241,400,400,600
242,401,401,26
243,402,402,27
244,403,403,18
245,404,404,46
246,405,405,22
247,406,406,12
248,407,407,20
249,408,408,14
250,409,409,19
251,410,410,28
252,411,411,28
253,412,412,20
254,413,413,22
255,414,414,32
256,415,415,20
257,416,416,13
258,417,417,18
259,418,418,27
260,419,419,13
261,420,420,33
262,421,421,28
263,422,422,26
264,423,423,21
265,424,424,24
266,425,425,41
267,426,426,27
268,426,640,1
269,427,427,45
270,428,428,22
271,429,429,18
272,430,430,44
273,431,431,22
274,432,432,21
275,433,433,13
276,434,434,19
277,435,435,14
278,436,436,21
279,437,437,20
280,438,438,28
281,439,439,16
282,440,440,36
283,440,640,1
284,441,441,19
285,442,442,16
286,443,443,46
287,444,444,18
288,445,445,17
289,446,446,19
290,447,447,26
291,448,448,45
292,449,449,12
293,450,450,141
294,451,451,27
295,452,452,35
296,453,453,21
297,454,454,43
298,455,455,27
299,456,456,19
300,457,457,25
301,458,458,34
302,459,459,12
303,460,460,53
304,461,461,38
305,462,462,25
306,463,463,20
307,464,464,28
308,465,465,32
309,466,466,34
310,467,467,19
311,468,468,23
312,469,469,23
313,470,470,47
314,471,471,29
315,472,472,25
316,473,473,18
317,474,474,31
318,475,475,17
319,476,476,33
320,477,477,17
321,478,478,37
322,479,479,20
323,480,480,561
324,480,640,1
325,481,481,27
326,482,482,39
327,483,483,18
328,484,484,46
329,485,485,29
330,486,486,32
331,487,487,22
332,487,558,1
333,488,488,36
334,489,489,16
335,490,490,49
336,491,491,22
337,492,492,60
338,493,493,28
339,494,494,40
340,495,495,35
341,496,496,40
342,497,497,34
343,498,498,34
344,499,499,24
345,500,500,1416
346,501,501,27
347,502,502,45
348,503,503,16
349,504,504,55
350,505,505,25
351,506,506,34
352,507,507,30
353,508,508,33
354,509,509,23
355,510,510,48
356,511,511,31
357,512,512,136
358,513,513,28
359,514,514,29
360,515,515,29
361,516,516,81
362,517,517,30
363,518,518,26
364,519,519,36
365,520,520,91
366,521,521,41
367,522,522,50
368,523,523,45
369,524,524,48
